Temperature_C,convConstant
200.0,7.415383193242253e-05
201.2012012012012,8.166964642765912e-05
202.4024024024024,8.99020800573264e-05
203.6036036036036,9.89150685313008e-05
204.8048048048048,0.00010877785003861993
206.006006006006,0.00011956537064314629
207.2072072072072,0.00013135871794212883
208.4084084084084,0.0001442455847578418
209.6096096096096,0.00015832076472993255
210.8108108108108,0.00017368668177817728
212.012012012012,0.0001904539555120104
213.2132132132132,0.00020874200477491697
214.4144144144144,0.000228679691628391
215.6156156156156,0.00025040600820222406
216.8168168168168,0.000274070808965237
218.018018018018,0.0002998355911036542
219.2192192192192,0.00032787432583314104
220.4204204204204,0.00035837434361546834
221.6216216216216,0.00039153727640188653
222.82282282282281,0.0004275800601828381
224.02402402402402,0.0004667360012878557
225.22522522522522,0.0005092559100505688
226.42642642642642,0.0005554093056319224
227.62762762762762,0.0006054856959801314
228.82882882882882,0.0006597959370989851
230.03003003003002,0.0007186736759967094
231.23123123123122,0.0007824768818966679
232.43243243243245,0.0008515894705078716
233.63363363363362,0.0009264230263790286
234.83483483483485,0.001007418628593991
236.03603603603602,0.001095048785309753
237.23723723723725,0.0011898194828905981
238.43843843843842,0.0012922723556539734
239.63963963963965,0.0014029869825155656
240.84084084084083,0.0015225833171025737
242.04204204204206,0.0016517242581965772
243.24324324324323,0.0017911183676698433
244.44444444444446,0.00194152274339265
245.64564564564563,0.002103746054913465
246.84684684684686,0.002278651750050667
248.04804804804803,0.0024671614408812237
249.24924924924926,0.0026702584779725895
250.45045045045046,0.002888991722075342
251.65165165165166,0.0031244795228790446
252.85285285285286,0.003377913914831418
254.05405405405406,0.0036505650404312765
255.25525525525526,0.003943785811829935
256.45645645645646,0.0042590168220139986
257.65765765765764,0.004597791517294036
258.85885885885887,0.004961741643289822
260.06006006006004,0.005352602977084834
261.26126126126127,0.005772221358717481
262.46246246246244,0.006222559035688961
263.66366366366367,0.00670570133469374
264.8648648648649,0.007223863675322251
266.06606606606607,0.007779398941043784
267.26726726726724,0.008374805223354398
268.4684684684685,0.00901273395556511
269.6696696696697,0.009695998453318106
270.8708708708709,0.010427582879543148
272.07207207207205,0.011210651652213022
273.2732732732733,0.012048559313919804
274.4744744744745,0.012944860882973669
275.6756756756757,0.013903322706428486
276.87687687687685,0.014927933836155548
278.0780780780781,0.01602291794982652
279.2792792792793,0.017192745839423925
280.4804804804805,0.018442148490676793
281.68168168168165,0.01977613077761543
282.8828828828829,0.021199985797261352
284.0840840840841,0.022719309870302132
285.2852852852853,0.024340018234468897
286.48648648648646,0.026068361458211887
287.6876876876877,0.02791094260317148
288.8888888888889,0.029874735164873403
290.0900900900901,0.031967101822019776
291.29129129129126,0.03419581402571936
292.4924924924925,0.0365690724609957
293.6936936936937,0.039095528413923365
294.8948948948949,0.041784306078784736
296.09609609609606,0.044645025840706294
297.2972972972973,0.04768782857030743
298.4984984984985,0.05092340096802319
299.6996996996997,0.05436300199687908
300.9009009009009,0.05801849044366996
302.1021021021021,0.06190235364966755
303.3033033033033,0.06602773745319716
304.5045045045045,0.07040847738765349
305.7057057057057,0.0750591311797892
306.9069069069069,0.07999501259438256
308.1081081081081,0.08523222667271982
309.3093093093093,0.0907877064136425
310.5105105105105,0.09667925094728784
311.7117117117117,0.10292556525302361
312.91291291291293,0.10954630147451212
314.1141141141141,0.11656210188624865
315.31531531531533,0.12399464356742541
316.5165165165165,0.13186668484042074
317.71771771771773,0.14020211353277373
318.9189189189189,0.14902599712302486
320.12012012012013,0.15836463483238183
321.3213213213213,0.16824561172578104
322.52252252252254,0.17869785488753206
323.7237237237237,0.18975169173837217
324.92492492492494,0.20143891056249483
326.1261261261261,0.21379282331473107
327.32732732732734,0.2268483307799046
328.52852852852857,0.2406419901580584
329.72972972972974,0.25521208515107946
330.9309309309309,0.2705986986280692
332.13213213213214,0.2868437879486285
333.33333333333337,0.303991263025101
334.53453453453454,0.32208706720675
335.7357357357357,0.3411792610707065
336.93693693693695,0.3613181092065267
338.1381381381382,0.38255617008316767
339.33933933933935,0.4049483890891564
340.5405405405405,0.42855219483880863
341.74174174174175,0.45342759883938627
342.942942942943,0.4796372986161354
344.14414414414415,0.5072467843943096
345.3453453453453,0.536324449439409
346.54654654654655,0.5669417041589229
347.7477477477478,0.5991730940712482
348.94894894894895,0.6330964217494388
350.1501501501501,0.6687928728498593
351.35135135135135,0.7063471463379636
352.5525525525526,0.7458475890257111
353.75375375375376,0.7873863345375295
354.9549549549549,0.8310594468239668
356.15615615615616,0.8769670683444944
357.3573573573574,0.9252135730434824
358.55855855855856,0.9759077242455515
359.75975975975973,1.029162837599072
360.96096096096096,1.0850969491989415
362.1621621621622,1.1438329890222902
363.36336336336336,1.2054989598131651
364.56456456456453,1.2702281215549889
365.76576576576576,1.3381591816716012
366.966966966967,1.4094364911009467
368.16816816816817,1.4842102463873799
369.36936936936934,1.5626366979415134
370.57057057057057,1.6448783646191192
371.7717717717718,1.731104254772924
372.97297297297297,1.8214900939342127
374.17417417417414,1.9162185592834817
375.37537537537537,2.0154795210720042
376.5765765765766,2.119470291159302
377.77777777777777,2.2283958788335676
378.97897897897894,2.342469254085417
380.1801801801802,2.461911618507626
381.3813813813814,2.5869526839963877
382.5825825825826,2.717830959432573
383.78378378378375,2.854794045523896
384.984984984985,2.998098937991912
386.1861861861862,3.1480123392904074
387.3873873873874,3.304810979044733
388.58858858858855,3.4687819434041502
389.7897897897898,3.640223013502368
390.990990990991,3.819443013223925
392.1921921921922,4.0067621664773325
393.3933933933934,4.202512464178354
394.5945945945946,4.407038041149623
395.7957957957958,4.620695563146127
396.99699699699704,4.843854624218242
398.1981981981982,5.0768981546273375
399.3993993993994,5.3202228395317155
400.6006006006006,5.574239548663267
401.80180180180184,5.839373777218422
403.003003003003,6.116066098189567
404.2042042042042,6.404772626366181
405.4054054054054,6.705965494237366
406.60660660660665,7.020133340030723
407.8078078078078,7.347781808125424
409.009009009009,7.689434062079339
410.2102102102102,8.045631310514437
411.41141141141145,8.416933346105326
412.6126126126126,8.803919097921089
413.8138138138138,9.207187197371507
415.015015015015,9.627356558011927
416.21621621621625,10.065066969464848
417.4174174174174,10.520979705717611
418.6186186186186,10.995778148059308
419.8198198198198,11.490168422922807
421.02102102102106,12.004880054899175
422.22222222222223,12.540666635196851
423.4234234234234,13.0983065058185
424.62462462462463,13.678603459731873
425.82582582582586,14.282387457314274
427.02702702702703,14.910515359352175
428.2282282282282,15.563871676879844
429.42942942942943,16.243369338145058
430.63063063063066,16.94995047298979
431.83183183183183,17.684587214939867
433.033033033033,18.448282521297134
434.23423423423424,19.24207101153074
435.43543543543547,20.067019824268716
436.63663663663664,20.92422949319126
437.8378378378378,21.814834842129056
439.03903903903904,22.74000589967643
440.24024024024027,23.700948833625212
441.44144144144144,24.698906905533466
442.6426426426426,25.73516144574292
443.84384384384384,26.811032849158774
445.0450450450451,27.92788159211476
446.24624624624624,29.087109270639644
447.4474474474474,30.290159660451064
448.64864864864865,31.53851979900117
449.8498498498499,32.83372108990005
451.05105105105105,34.17734043004661
452.2522522522522,35.57100135980021
453.45345345345345,37.016375236521796
454.6546546546547,38.51518243182519
455.85585585585585,40.0691935528703
457.0570570570571,41.680230688041
458.25825825825825,43.3501686773464
459.4594594594595,45.08093640788932
460.66066066066065,46.874518134743916
461.8618618618619,48.73295482759208
463.06306306306305,50.658345543461664
464.2642642642643,52.65284882591908
465.46546546546546,54.71868413106589
466.6666666666667,56.85813328069075
467.86786786786786,59.07354194293102
469.0690690690691,61.36732114079935
470.27027027027026,63.741948788929584
471.4714714714715,66.19997125890241
472.67267267267266,68.744004973507
473.8738738738739,71.37673803029918
475.07507507507506,74.10093185481973
476.2762762762763,76.91942288382903
477.47747747747746,79.83512427892815
478.6786786786787,82.85102767092602
479.87987987987987,85.97020493531635
481.0810810810811,89.19580999923595
482.28228228228227,92.53108068026508
483.4834834834835,95.97934055743806
484.68468468468467,99.54400087483644
485.8858858858859,103.22856247812693
487.08708708708707,107.03661778441551
488.2882882882883,110.97185278579151
489.4894894894895,115.0380490869219
490.6906906906907,119.23908597707471
491.8918918918919,123.57894253693652
493.0930930930931,128.06169978059884
494.2942942942943,132.69154283307955
495.4954954954955,137.47276314375233
496.6966966966967,142.40976073605728
497.8978978978979,147.50704649385722
499.0990990990991,152.76924448481492
500.3003003003003,158.20109432116354
501.5015015015015,163.80745355822992
502.7027027027027,169.59330013109476
503.9039039039039,175.56373482974934
505.1051051051051,181.7239838131159
506.3063063063063,188.07940116230986
507.5075075075075,194.63547147350255
508.70870870870874,201.39781249075125
509.9099099099099,208.3721777791698
511.11111111111114,215.56445943880172
512.3123123123123,222.98069085955024
513.5135135135135,230.627049517547
514.7147147147148,238.5098598133091
515.915915915916,246.63559595204367
517.1171171171171,255.01088486647177
518.3183183183183,263.64250918251986
519.5195195195195,272.5374102282358
520.7207207207207,281.70269108629486
521.9219219219219,291.14561969044286
523.1231231231232,300.8736319662202
524.3243243243244,310.89433501634363
525.5255255255256,321.2155103510723
526.7267267267267,331.8451171639011
527.927927927928,342.7912956529633
529.1291291291291,354.06237038843585
530.3303303303303,365.6668537263297
531.5315315315315,377.6134492689858
532.7327327327328,389.9110553726162
533.933933933934,402.5687687022288
535.1351351351352,415.5958878342635
536.3363363363363,429.00191690728076
537.5375375375376,442.79656932101756
538.7387387387387,456.9897714841379
539.9399399399399,471.5916666110136
541.1411411411411,486.61261856784563
542.3423423423424,502.063215768435
543.5435435435436,517.9542751199288
544.7447447447448,534.2968460188708
545.9459459459459,551.1022143978108
547.1471471471472,568.3819068228469
548.3483483483483,586.1476946423396
549.5495495495495,604.4115981871502
550.7507507507507,623.1858910226618
551.951951951952,642.4831042528908
553.1531531531532,662.3160308769844
554.3543543543544,682.6977301983685
555.5555555555555,703.6415322868462
556.7567567567568,725.1610424939416
557.9579579579579,747.2701460217024
559.1591591591591,769.9830125453045
560.3603603603603,793.3141008896781
561.5615615615616,817.278163760449
562.7627627627628,841.89025252942
563.963963963964,867.1657220748812
565.1651651651651,893.1202356769805
566.3663663663664,919.7697699684176
567.5675675675675,947.1306199406708
568.7687687687687,975.2194040060529
569.96996996997,1004.0530691157525
571.1711711711712,1033.6488959341752
572.3723723723724,1064.024504069737
573.5735735735736,1095.1978573623815
574.7747747747748,1127.187269227998
575.975975975976,1160.0114080599976
577.1771771771771,1193.6893026881894
578.3783783783783,1228.2403478952403
579.5795795795796,1263.684309990829
580.7807807807808,1300.0413324437443
581.981981981982,1337.33194157213
583.1831831831832,1375.5770522919493
584.3843843843844,1414.797973924026
585.5855855855856,1455.0164160596328
586.7867867867868,1496.2544944849567
587.9879879879879,1538.5347371645119
589.1891891891892,1581.8800902836986
590.3903903903904,1626.3139243505973
591.5915915915916,1671.8600403572557
592.7927927927929,1718.542676000489
593.9939939939941,1766.386511962392
595.1951951951952,1815.416678250694
596.3963963963964,1865.658760599059
597.5975975975975,1917.1388069273978
598.7987987987988,1969.8833338625006
600.0,2023.9193333187632
601.2012012012012,2079.2742791394635
602.4024024024025,2135.9761337984537
603.6036036036037,2194.053355162378
604.8048048048048,2253.5349033136113
606.006006006006,2314.450247433934
607.2072072072071,2376.829372748877
608.4084084084084,2440.702787533127
609.6096096096096,2506.1015301766543
610.8108108108108,2573.057176311953
612.0120120120121,2641.6018460022556
613.2132132132133,2711.768210990769
614.4144144144144,2783.589502011044
615.6156156156156,2857.0995161585124
616.8168168168168,2932.3326243230226
618.018018018018,3009.323778682674
619.2192192192192,3088.108520258726
620.4204204204204,3168.7229865317354
621.6216216216217,3251.2039191188082
622.8228228228229,3335.588671512007
624.024024024024,3421.915216877939
625.2252252252252,3510.2221559184045
626.4264264264264,3600.5487247920923
627.6276276276276,3692.9348030974616
628.8288288288288,3787.4209219164186
630.03003003003,3884.0482719191414
631.2312312312313,3982.8587115296205
632.4324324324325,4083.8947751522255
633.6336336336336,4187.199681458778
634.8348348348349,4292.817341736592
636.036036036036,4400.792368296868
637.2372372372372,4511.170082943767
638.4384384384384,4623.996525503812
639.6396396396397,4739.318462415547
640.8408408408409,4857.183395379624
642.0420420420421,4977.639570068686
643.2432432432432,5100.735984897388
644.4444444444445,5226.522399852246
645.6456456456456,5355.04934538104
646.8468468468468,5486.368131341991
648.048048048048,5620.530856012064
649.2492492492493,5757.590415154792
650.4504504504505,5897.600511146966
651.6516516516517,6040.615662164273
652.8528528528528,6186.691211425835
654.0540540540541,6335.883336497061
655.2552552552552,6488.249058650895
656.4564564564564,6643.846252287398
657.6576576576576,6802.733654411109
658.8588588588589,6964.970874166108
660.0600600600601,7130.618402428826
661.2612612612613,7299.737621457942
662.4624624624626,7472.390814601305
663.6636636636637,7648.641176060037
664.8648648648649,7828.552820708754
666.066066066066,8012.190793972393
667.2672672672672,8199.62108175915
668.4684684684685,8390.910620448854
669.6696696696697,8586.127306937504
670.8708708708709,8785.340008736406
672.0720720720722,8988.61857412666
673.2732732732733,9196.033842368302
674.4744744744745,9407.657653963655
675.6756756756756,9623.562860974918
676.8768768768768,9843.823337395464
678.0780780780781,10068.513989574507
679.2792792792793,10297.710766694972
680.4804804804805,10531.49067130423
681.6816816816818,10769.931769896906
682.8828828828829,11013.1132035505
684.0840840840841,11261.115198611888
685.2852852852852,11514.01907743606
686.4864864864865,11771.907269175168
687.6876876876877,12034.863320618726
688.8888888888889,12302.971907083955
690.0900900900901,12576.318843355972
691.2912912912914,12854.991094677482
692.4924924924925,13139.076787787737
693.6936936936937,13428.665222010197
694.8948948948948,13723.846880388133
696.0960960960961,14024.713440868783
697.2972972972973,14331.357787534493
698.4984984984985,14643.87402188092
699.6996996996997,14962.3574741422
700.900900900901,15286.904714661898
702.1021021021021,15617.613565310112
703.3033033033033,15954.583110945536
704.5045045045044,16297.913710922374
705.7057057057057,16647.707010641876
706.9069069069069,17004.065953147518
708.1081081081081,17367.09479076385
709.3093093093094,17736.899096778012
710.5105105105106,18113.58577716426
711.7117117117117,18497.26308234952
712.9129129129129,18888.040619021576
714.1141141141142,19286.029361977315
715.3153153153153,19691.34166601203
716.5165165165165,20104.091277848438
717.7177177177177,20524.393348105114
718.918918918919,20952.36444330408
720.1201201201201,21388.12255791647
721.3213213213213,21831.78712644648
722.5225225225225,22283.479035552125
723.7237237237238,22743.320636203378
724.9249249249249,23211.43575587596
726.1261261261261,23687.94971078152
727.3273273273273,24172.989318131826
728.5285285285286,24666.682908438976
729.7297297297297,25169.160337848443
730.9309309309309,25680.55300050587
732.1321321321321,26200.99384095708
733.3333333333334,26730.617366579863
734.5345345345345,27269.55966004776
735.7357357357357,27817.958391824523
736.936936936937,28375.95283268977
738.1381381381382,28943.68386629402
739.3393393393394,29521.294001742594
740.5405405405405,30108.92738620927
741.7417417417417,30706.72981757764
742.942942942943,31314.848757108753
744.1441441441442,31933.433342137465
745.3453453453453,32562.63439879342
746.5465465465466,33202.604454748645
747.7477477477478,33853.497751989766
748.948948948949,34515.47025961357
750.1501501501501,35188.67968664824
751.3513513513514,35873.2854948953
752.5525525525526,36569.4489117964
753.7537537537538,37277.33294331828
754.9549549549549,37997.1023868637
756.1561561561562,38728.92384419807
757.3573573573574,39472.965734397905
758.5585585585586,40229.398306819305
759.7597597597597,40998.393654082225
760.960960960961,41780.12572507566
762.1621621621622,42574.77033797585
763.3633633633634,43382.50519328602
764.5645645645645,44203.50988688587
765.7657657657658,45037.96592310185
766.966966966967,45886.05672778725
768.1681681681682,46747.96766141819
769.3693693693693,47623.886032201845
770.5705705705706,48514.00110919723
771.7717717717718,49418.50413544777
772.972972972973,50337.588341122755
774.1741741741741,51271.44895667215
775.3753753753754,52220.283225987696
776.5765765765766,53184.29041957478
777.7777777777778,54163.67184773135
778.978978978979,55158.630873734124
780.1801801801802,56169.37292703233
781.3813813813814,57196.10551644486
782.5825825825826,58239.038243366515
783.7837837837837,59298.38281497347
784.984984984985,60374.35305743819
786.1861861861862,61467.164929142265
787.3873873873874,62577.03653389413
788.5885885885886,63704.18813414792
789.7897897897898,64848.84216422217
790.990990990991,66011.22324352086
792.1921921921922,67191.55818974922
793.3933933933934,68390.07603213405
794.5945945945946,69607.00802463647
795.7957957957958,70842.58765916502
