Temperature_C,convConstant
796.996996996997,72097.05067878422
798.1981981981982,73370.63509091797
799.3993993993994,74663.58118054944
800.6006006006006,75976.13152341232
801.8018018018018,77308.53099917986
803.003003003003,78661.02680464026
804.2042042042042,80033.86846687202
805.4054054054054,81427.30785640149
806.6066066066066,82841.59920035832
807.8078078078078,84276.99909561621
809.009009009009,85733.7665219238
810.2102102102102,87212.1628550248
811.4114114114114,88712.45187976223
812.6126126126126,90234.89980317443
813.8138138138138,91779.77526757143
815.015015015015,93347.3493636007
816.2162162162163,94937.89564329504
817.4174174174175,96551.690133105
818.6186186186186,98189.01134691345
819.8198198198198,99850.14029903355
821.021021021021,101535.36051718768
822.2222222222223,103244.95805546448
823.4234234234234,104979.22150726106
824.6246246246246,106738.44201819973
825.8258258258259,108522.91329902389
827.0270270270271,110332.93163847495
828.2282282282282,112168.79591614047
829.4294294294294,114030.80761528571
830.6306306306307,115919.27083565175
831.8318318318319,117834.4923062376
833.033033033033,119776.78139804718
834.2342342342342,121746.45013681936
835.4354354354355,123743.81321572037
836.6366366366367,125769.1880080149
837.8378378378378,127822.89457970596
839.039039039039,129905.25570214399
840.2402402402403,132016.5968646089
841.4414414414415,134157.24628685336
842.6426426426426,136327.5349316251
843.8438438438438,138527.79651714634
845.0450450450451,140758.367529566
846.2462462462463,143019.5872353747
847.4474474474474,145311.7976937866
848.6486486486486,147635.3437690851
849.8498498498499,149990.57314292964
851.0510510510511,152377.83632663207
852.2522522522522,154797.486673386
853.4534534534534,157249.88039046703
854.6546546546547,159735.3765513859
855.8558558558559,162254.3371080066
857.057057057057,164807.1269026221
858.2582582582583,167394.11367998802
859.4594594594595,170015.66809931732
860.6606606606607,172672.16374622606
861.8618618618618,175363.97714464332
863.063063063063,178091.48776867148
864.2642642642643,180855.07805440197
865.4654654654655,183655.13341168963
866.6666666666666,186492.0422358739
867.8678678678679,189366.1959194624
869.0690690690691,192277.9888637544
870.2702702702703,195227.81849042952
871.4714714714714,198216.08525307468
872.6726726726727,201243.1926486736
873.8738738738739,204309.54722903421
875.0750750750751,207415.55861217325
876.2762762762762,210561.6394936459
877.4774774774775,213748.2056578212
878.6786786786787,216975.67598911162
879.8798798798799,220244.47248313628
881.081081081081,223555.02025784444
882.2822822822823,226907.7475645718
883.4834834834835,230303.08579904755
884.6846846846847,233741.46951234338
885.8858858858858,237223.33642176434
887.0870870870871,240749.12742168744
888.2882882882883,244319.28659432812
889.4894894894895,247934.2612204699
890.6906906906906,251594.5017901086
891.8918918918919,255300.4620130603
893.0930930930931,259052.59882949168
894.2942942942943,262851.37242039444
895.4954954954956,266697.246218002
896.6966966966967,270590.6869161337
897.8978978978979,274532.1644804894
899.0990990990991,278522.15215886093
900.3003003003004,282561.1264913019
901.5015015015015,286649.5673202101
902.7027027027027,290787.9578003639
903.9039039039039,294976.7844088753
905.1051051051052,299216.53695508756
906.3063063063063,303507.7085904026
907.5075075075075,307850.79581803334
908.7087087087087,312246.29850270355
909.90990990991,316694.71988025383
911.1111111111111,321196.5665672068
912.3123123123123,325752.34857023635
913.5135135135135,330362.57929558045
914.7147147147148,335027.77555837954
915.9159159159159,339748.4575919391
917.1171171171171,344525.1490569298
918.3183183183183,349358.37705049274
919.5195195195196,354248.67211530276
920.7207207207207,359196.5682485249
921.9219219219219,364202.6029107233
923.1231231231232,369267.317034675
924.3243243243244,374391.2550341176
925.5255255255255,379574.96481242124
926.7267267267267,384818.99777117715
927.927927927928,390123.9088187198
929.1291291291292,395490.25637855305
930.3303303303303,400918.60239772167
931.5315315315315,406409.51235508354
932.7327327327328,411963.5552695115
933.933933933934,417581.3037080174
935.1351351351351,423263.33379378926
936.3363363363363,429010.2252141576
937.5375375375376,434822.5612284613
938.7387387387388,440700.92867586156
939.9399399399399,446645.9179830404
941.1411411411411,452658.1231718455
942.3423423423424,458738.1418668322
943.5435435435436,464886.5753027321
944.7447447447447,471104.0283318306
945.9459459459459,477391.1094312684
947.1471471471472,483748.4307102556
948.3483483483484,490176.60791718855
949.5495495495495,496676.26044670516
950.7507507507507,503248.0113466286
951.951951951952,509892.48732484283
953.1531531531532,516610.31875607
954.3543543543543,523402.1396885678
955.5555555555555,530268.587850738
956.7567567567568,537210.3046576362
957.957957957958,544227.9352174164
959.1591591591591,551322.1283376545
960.3603603603603,558493.5365316211
961.5615615615616,565742.816024424
962.7627627627628,573070.6267590915
963.9639639639639,580477.6324025535
965.1651651651651,587964.5003515297
966.3663663663664,595531.9017383362
967.5675675675676,603180.5114365802
968.7687687687687,610911.0080667959
969.96996996997,618724.074001958
971.1711711711712,626620.3953729132
972.3723723723724,634600.6620737292
973.5735735735736,642665.56776693
974.7747747747748,650815.8098886568
975.975975975976,659052.0896537282
977.1771771771772,667375.1120606082
978.3783783783784,675785.5858962609
979.5795795795796,684284.2237409526
980.7807807807808,692871.7419729171
981.981981981982,701548.8607729474
983.1831831831832,710316.3041288864
984.3843843843844,719174.799840022
985.5855855855856,728125.079521399
986.7867867867868,737167.8786079945
987.987987987988,746303.9363588636
989.1891891891892,755533.9958611095
990.3903903903904,764858.8040338343
991.5915915915916,774279.1116319326
992.7927927927929,783795.6732498135
993.993993993994,793409.2473250285
995.1951951951952,803120.5961417863
996.3963963963964,812930.4858343961
997.5975975975977,822839.6863905645
998.7987987987988,832848.9716546591
1000.0,842959.1193308063
1001.2012012012012,853170.9109859461
1002.4024024024025,863485.1320527493
1003.6036036036036,873902.571832459
1004.8048048048048,884424.0234976212
1006.006006006006,895050.2840947096
1007.2072072072073,905782.1545466786
1008.4084084084084,916620.4396553689
1009.6096096096096,927565.9481038727
1010.8108108108108,938619.4924587448
1012.0120120120121,949781.8891721368
1013.2132132132132,961053.9585838444
1014.4144144144144,972436.5249232173
1015.6156156156156,983930.4163110147
1016.8168168168169,995536.464761106
1018.018018018018,1007255.5061821231
1019.2192192192192,1019088.3803789782
1020.4204204204204,1031035.9310542877
1021.6216216216217,1043099.0058097008
1022.8228228228228,1055278.456147115
1024.0240240240241,1067575.1374698204
1025.2252252252251,1079989.9090834723
1026.4264264264266,1092523.6341970698
1027.6276276276276,1105177.1799237097
1028.8288288288288,1117951.417281355
1030.03003003003,1130847.2211934084
1031.2312312312313,1143865.470489237
1032.4324324324325,1157007.0479045785
1033.6336336336335,1170272.8400818447
1034.834834834835,1183663.737570328
1036.036036036036,1197180.6348262911
1037.2372372372372,1210824.430212979
1038.4384384384384,1224596.02600051
1039.6396396396397,1238496.3283656628
1040.8408408408409,1252526.2473915706
1042.0420420420419,1266686.6970673087
1043.2432432432433,1280978.5952873896
1044.4444444444443,1295402.8638511298
1045.6456456456458,1309960.4284619468
1046.8468468468468,1324652.2187265167
1048.048048048048,1339479.1681538725
1049.2492492492493,1354442.2141543648
1050.4504504504505,1369542.298038534
1051.6516516516517,1384780.3650158762
1052.8528528528527,1400157.3641935107
1054.0540540540542,1415674.248574752
1055.2552552552552,1431331.9750575423
1056.4564564564566,1447131.5044328577
1057.6576576576576,1463073.8013829128
1058.8588588588589,1479159.834479349
1060.06006006006,1495390.5761812746
1061.2612612612613,1511767.0028332123
1062.4624624624626,1528290.094662945
1063.6636636636636,1544960.835779265
1064.864864864865,1561780.214169635
1066.066066066066,1578749.221697682
1067.2672672672672,1595868.8541006946
1068.4684684684685,1613140.1109869084
1069.6696696696697,1630563.9958327867
1070.870870870871,1648141.5159801159
1072.072072072072,1665873.682633069
1073.2732732732734,1683761.5108551374
1074.4744744744744,1701806.0195659185
1075.6756756756758,1720008.2315379074
1076.8768768768768,1738369.1733930726
1078.078078078078,1756889.8755994278
1079.2792792792793,1775571.3724674182
1080.4804804804805,1794414.702146271
1081.6816816816818,1813420.9066202145
1082.8828828828828,1832591.0317046104
1084.0840840840842,1851926.1270419643
1085.2852852852852,1871427.2460978602
1086.4864864864865,1891095.4461567847
1087.6876876876877,1910931.7883178587
1088.888888888889,1930937.3374904501
1090.0900900900901,1951113.16238971
1091.2912912912911,1971460.3355319765
1092.4924924924926,1991979.9332301589
1093.6936936936936,2012673.0355888894
1094.894894894895,2033540.7264997282
1096.096096096096,2054584.0936361295
1097.2972972972973,2075804.2284484275
1098.4984984984985,2097202.226158646
1099.6996996996997,2118779.1857552296
1100.900900900901,2140536.209987691
1102.102102102102,2162474.4053611606
1103.3033033033034,2184594.882130829
1104.5045045045044,2206898.754296261
1105.7057057057057,2229387.1395957177
1106.906906906907,2252061.159500222
1108.1081081081081,2274921.9392076735
1109.3093093093094,2297970.607636816
1110.5105105105104,2321208.2974210335
1111.7117117117118,2344636.144902214
1112.9129129129128,2368255.290124329
1114.1141141141143,2392066.876827094
1115.3153153153153,2416072.052439385
1116.5165165165165,2440271.968072669
1117.7177177177177,2464667.778514273
1118.918918918919,2489260.64222059
1120.1201201201202,2514051.721310199
1121.3213213213212,2539042.18155684
1122.5225225225226,2564233.1923823757
1123.7237237237237,2589625.9268495645
1124.924924924925,2615221.56165485
1126.126126126126,2641021.2771209413
1127.3273273273273,2667026.257189399
1128.5285285285286,2693237.689413082
1129.7297297297298,2719656.7649484705
1130.930930930931,2746284.678548014
1132.132132132132,2773122.6285522194
1133.3333333333335,2800171.8168818206
1134.5345345345345,2827433.4490296915
1135.7357357357357,2854908.734052844
1136.936936936937,2882598.884564172
1138.1381381381382,2910505.1167242047
1139.3393393393394,2938628.650232754
1140.5405405405404,2966970.7083204426
1141.7417417417419,2995532.517740176
1142.9429429429429,3024315.3087584963
1144.1441441441443,3053320.3151469002
1145.3453453453453,3082548.7741729775
1146.5465465465466,3112001.9265915765
1147.7477477477478,3141681.0166357853
1148.948948948949,3171587.292007861
1150.1501501501502,3201722.0038701314
1151.3513513513512,3232086.406835663
1152.5525525525527,3262681.75895902
1153.7537537537537,3293509.3217268
1154.954954954955,3324570.3600481483
1156.1561561561562,3355866.142245211
1157.3573573573574,3387397.9400434215
1158.5585585585586,3419167.0285617555
1159.7597597597596,3451174.6863029287
1160.960960960961,3483422.1951434663
1162.162162162162,3515910.840323668
1163.3633633633635,3548641.910437594
1164.5645645645645,3581616.6974227983
1165.7657657657658,3614836.4965502084
1166.966966966967,3648302.606413695
1168.1681681681682,3682016.3289196934
1169.3693693693695,3715978.9692767193
1170.5705705705705,3750191.8359847874
1171.771771771772,3784656.2408247916
1172.972972972973,3819373.498847698
1174.1741741741741,3854344.92836383
1175.3753753753754,3889571.8509319085
1176.5765765765766,3925055.591348123
1177.7777777777778,3960797.4776350395
1178.9789789789788,3996798.841030538
1180.1801801801803,4033061.0159765757
1181.3813813813813,4069585.3401078954
1182.5825825825827,4106373.1542407046
1183.7837837837837,4143425.802361225
1184.984984984985,4180744.631614194
1186.1861861861862,4218330.9922912875
1187.3873873873874,4256186.2378194425
1188.5885885885887,4294311.724749112
1189.7897897897897,4332708.812742554
1190.9909909909911,4371378.864561855
1192.1921921921921,4410323.246056972
1193.3933933933934,4449543.326153798
1194.5945945945946,4489040.476841991
1195.7957957957958,4528816.073162823
1196.996996996997,4568871.493196935
1198.198198198198,4609208.118052035
1199.3993993993995,4649827.331850548
1200.6006006006005,4690730.521717069
1201.801801801802,4731919.077765953
1203.003003003003,4773394.3930886295
1204.2042042042042,4815157.863741007
1205.4054054054054,4857210.888730708
1206.6066066066066,4899554.870004282
1207.8078078078079,4942191.212434348
1209.0090090090089,4985121.323806621
1210.2102102102103,5028346.614807017
1211.4114114114113,5071868.499008413
1212.6126126126128,5115688.392857742
1213.8138138138138,5159807.715662574
1215.015015015015,5204227.889577981
1216.2162162162163,5248950.339593207
1217.4174174174175,5293976.4935182305
1218.6186186186187,5339307.781970332
1219.8198198198197,5384945.6383606
1221.0210210210212,5430891.498880312
1222.2222222222222,5477146.8024872895
1223.4234234234234,5523712.990892262
1224.6246246246246,5570591.508545023
1225.8258258258259,5617783.8026205925
1227.027027027027,5665291.323005457
1228.2282282282283,5713115.522283442
1229.4294294294295,5761257.855721898
1230.6306306306305,5809719.781257444
1231.8318318318318,5858502.759481988
1233.033033033033,5907608.25362848
1234.2342342342342,5957037.72955666
1235.4354354354355,6006792.655738809
1236.6366366366367,6056874.50324536
1237.837837837838,6107284.745730474
1239.0390390390392,6158024.859417639
1240.2402402402402,6209096.32308507
1241.4414414414414,6260500.618051169
1242.6426426426426,6312239.228159902
1243.8438438438438,6364313.63976607
1245.045045045045,6416725.341720663
1246.2462462462463,6469475.825355934
1247.4474474474475,6522566.584470691
1248.6486486486488,6575999.115315291
1249.8498498498498,6629774.91657673
1251.051051051051,6683895.489363704
1252.2522522522522,6738362.337191475
1253.4534534534534,6793176.965966767
1254.6546546546547,6848340.883972705
1255.855855855856,6903855.601853514
1257.0570570570571,6959722.632599325
1258.2582582582584,7015943.491530917
1259.4594594594594,7072519.6962842485
1260.6606606606606,7129452.7667951975
1261.8618618618618,7186744.225284037
1263.063063063063,7244395.596240009
1264.2642642642643,7302408.40640568
1265.4654654654655,7360784.184761591
1266.6666666666667,7419524.462510335
1267.867867867868,7478630.773061187
1269.069069069069,7538104.652014109
1270.2702702702702,7597947.637144276
1271.4714714714714,7658161.268386092
1272.6726726726727,7718747.087817358
1273.873873873874,7779706.639643498
1275.0750750750751,7841041.470181538
1276.2762762762763,7902753.127844125
1277.4774774774776,7964843.163123714
1278.6786786786788,8027313.128576199
1279.8798798798798,8090164.578805137
1281.081081081081,8153399.07044543
1282.2822822822823,8217018.162147286
1283.4834834834835,8281023.414559878
1284.6846846846847,8345416.390315197
1285.885885885886,8410198.654011767
1287.0870870870872,8475371.772198366
1288.2882882882884,8540937.313357573
1289.4894894894894,8606896.847889414
1290.6906906906906,8673251.948095052
1291.8918918918919,8740004.188160198
1293.093093093093,8807155.144138623
1294.2942942942943,8874706.393935734
1295.4954954954956,8942659.517291896
1296.6966966966968,9011016.095765976
1297.897897897898,9079777.712718535
1299.099099099099,9148945.953295328
1300.3003003003003,9218522.404410578
1301.5015015015015,9288508.654730193
1302.7027027027027,9358906.294655072
1303.903903903904,9429716.91630431
1305.1051051051052,9500942.113498403
1306.3063063063064,9572583.481742362
1307.5075075075076,9644642.618208887
1308.7087087087086,9717121.121721482
1309.9099099099099,9790020.592737393
1311.111111111111,9863342.633330919
1312.3123123123123,9937088.84717616
1313.5135135135135,10011260.839530144
1314.7147147147148,10085860.217215784
1315.915915915916,10160888.588604819
1317.1171171171172,10236347.5636007
1318.3183183183182,10312238.753621513
1319.5195195195195,10388563.771582887
1320.7207207207207,10465324.231880639
1321.921921921922,10542521.750373911
1323.1231231231232,10620157.944367686
1324.3243243243244,10698234.43259564
1325.5255255255256,10776752.835203115
1326.7267267267268,10855714.77372945
1327.9279279279278,10935121.871090991
1329.129129129129,11014975.751563761
1330.3303303303303,11095278.040765945
1331.5315315315315,11176030.36564072
1332.7327327327328,11257234.354438873
1333.933933933934,11338891.636701241
1335.1351351351352,11421003.843241494
1336.3363363363364,11503572.606128741
1337.5375375375374,11586599.558669792
1338.7387387387387,11670086.335392123
1339.93993993994,11754034.572026
1341.1411411411411,11838445.905487288
1342.3423423423424,11923321.973859739
1343.5435435435436,12008664.416377671
1344.7447447447448,12094474.873408178
1345.945945945946,12180754.986433862
1347.147147147147,12267506.39803501
1348.3483483483483,12354730.751872243
1349.5495495495495,12442429.692668786
1350.7507507507507,12530604.86619279
1351.951951951952,12619257.91924
1353.1531531531532,12708390.499615837
1354.3543543543544,12798004.256117977
1355.5555555555557,12888100.83851845
1356.7567567567569,12978681.897546334
1357.957957957958,13069749.084869733
1359.1591591591591,13161304.053078344
1360.3603603603603,13253348.455665637
1361.5615615615616,13345883.947011283
1362.7627627627628,13438912.18236327
1363.963963963964,13532434.817820357
1365.1651651651653,13626453.510314334
1366.3663663663665,13720969.91759223
1367.5675675675675,13815985.698198566
1368.7687687687687,13911502.511457797
1369.96996996997,14007522.017456222
1371.1711711711712,14104045.87702467
1372.3723723723724,14201075.751720456
1373.5735735735736,14298613.3038096
1374.7747747747749,14396660.19624937
1375.975975975976,14495218.092670124
1377.177177177177,14594288.657357836
1378.3783783783783,14693873.555236245
1379.5795795795796,14793974.45184897
1380.7807807807808,14894593.013341902
1381.981981981982,14995730.906445304
1383.1831831831832,15097389.798456142
1384.3843843843845,15199571.357220247
1385.5855855855857,15302277.251114521
1386.7867867867867,15405509.14902915
1387.987987987988,15509268.72035006
1389.1891891891892,15613557.634940714
1390.3903903903904,15718377.563124603
1391.5915915915916,15823730.175667647
1392.7927927927929,15929617.143759957
1393.993993993994,16036040.138998581
1395.1951951951953,16143000.833369276
1396.3963963963963,16250500.899229072
1397.5975975975975,16358542.009288525
1398.7987987987988,16467125.836593594
1400.0,16576254.054508446
